0,Binary,Title
0,1,"[42, 56, 2, 100, 12, 133, 101, 78, 9]"
1,0,"[517, 290, 2, 28, 8, 246]"
2,0,"[5, 8, 518, 410, 10, 57, 519, 102, 40, 1, 722, 723, 334, 335, 520]"
3,0,"[68, 2, 336, 17, 38, 291, 337, 292, 1]"
4,1,"[15, 2, 247, 10, 126, 9]"
5,0,"[78, 4, 116, 79, 4, 14]"
6,0,"[16, 2, 6, 3, 724, 411, 69]"
7,0,"[7, 725, 71, 726]"
8,0,"[338, 2, 86, 85, 727, 8, 158, 98, 43, 1]"
9,0,"[45, 85, 159, 5, 2, 41, 248, 173, 521, 44, 87, 19, 80, 1, 2, 41, 248, 173, 174, 728, 190]"
10,1,"[7, 159, 69, 70, 729, 412, 730, 23, 1]"
11,0,"[4, 731, 522, 59, 4, 14]"
12,0,"[68, 5, 2, 11, 36, 175, 64, 99, 1, 36, 175, 64, 191, 32, 249, 18, 46, 65, 91]"
13,0,"[68, 2, 17, 38, 211, 212, 250, 17, 38, 213]"
14,0,"[16, 15, 81, 732, 523, 22, 8, 19, 34]"
15,0,"[176, 28, 117, 12, 27]"
16,1,"[2, 47, 140, 192, 126, 177, 9]"
17,0,"[4, 733, 734, 413, 79, 524, 4]"
18,1,"[15, 81, 251, 339, 525, 190, 247, 414, 9]"
19,0,"[13, 2, 109, 252, 158, 178, 20]"
20,1,"[159, 141, 134, 2, 340, 735, 103, 526, 9]"
21,0,"[16, 60, 214, 415, 160, 527, 528, 19]"
22,0,"[13, 529, 736, 737, 738, 341, 739, 530, 1]"
23,0,"[72, 10, 293, 102, 15, 27, 15, 27, 416, 40, 40, 1, 531, 520]"
24,0,"[68, 2, 32, 36, 3, 99, 161, 43, 91, 1]"
25,0,"[215, 2, 216, 342, 193, 8, 417, 9, 34]"
26,0,"[68, 2, 194, 140, 195, 64, 740, 104, 65, 1]"
27,0,"[16, 60, 532, 22, 217, 22, 8, 19, 34]"
28,0,"[16, 15, 533, 22, 8, 19]"
29,0,"[5, 81, 61, 58, 4]"
30,0,"[517, 290, 2, 28, 8, 246, 142, 1]"
31,0,"[16, 2, 741, 37, 343, 294, 162, 24]"
32,0,"[110, 2, 12, 253, 133, 143, 111, 254, 1]"
33,0,"[110, 8, 190, 15, 86, 12, 344, 102, 218, 40, 1]"
34,0,"[48, 2, 255, 44, 6, 3]"
35,0,"[21, 3, 15, 2, 418, 295, 419, 6, 57, 219, 742, 196, 3, 1]"
36,0,"[48, 2, 256, 197, 6, 118, 18, 3]"
37,0,"[48, 2, 257, 179, 6, 3]"
38,0,"[48, 2, 112, 296, 6, 118, 18, 3]"
39,0,"[48, 2, 258, 6, 3]"
40,0,"[176, 28, 117, 12, 27]"
41,0,"[5, 2, 57, 219, 345, 10, 116, 6, 3]"
42,0,"[2, 28, 17, 24, 420, 49, 290, 534, 38, 62]"
43,0,"[21, 3, 15, 2, 346, 347, 348, 259, 6, 22, 8, 18, 19, 34]"
44,0,"[2, 50, 743, 744, 53, 349, 350, 56, 1]"
45,1,"[2, 25, 73, 26, 142, 1]"
46,0,"[176, 351, 745, 82]"
47,0,"[2, 260, 10, 349, 350, 56, 1]"
48,0,"[5, 180, 15, 27, 72, 220, 39, 161, 3, 1]"
49,0,"[68, 88, 5, 2, 352, 39, 3, 1]"
50,0,"[221, 222, 223, 119, 89, 421, 89, 4, 14]"
51,0,"[21, 30, 3, 2, 21, 30, 6, 57, 30, 163, 11, 3, 1]"
52,0,"[2, 135, 51, 11]"
53,0,"[68, 2, 261, 262, 46, 1]"
54,0,"[16, 297, 90, 353, 12, 354, 60, 81, 22, 8, 19]"
55,0,"[746, 747, 748, 529, 749, 750, 224]"
56,1,"[164, 27, 73, 26]"
57,0,"[4, 103, 12, 535, 4, 14]"
58,0,"[2, 86, 144, 8, 18, 11, 98, 43, 1]"
59,1,"[13, 2, 78, 118, 252, 9, 1, 751, 752, 93]"
60,0,"[2, 135, 51, 11]"
61,1,"[7, 159, 536, 9, 1]"
62,1,"[13, 5, 263, 11, 264]"
63,1,"[7, 159, 2, 355, 9, 1]"
64,0,"[112, 8, 24, 33, 753, 754, 537, 755, 24, 538, 9]"
65,0,"[68, 2, 17, 38, 211, 212, 250, 17, 38, 213]"
66,1,"[422, 539, 540, 23, 32, 249, 9]"
67,1,"[2, 423, 145, 26, 756, 265, 298, 9, 1]"
68,1,"[159, 2, 541, 29, 3, 1]"
69,1,"[7, 159, 2, 356, 9, 1]"
70,0,"[16, 2, 424, 22, 8, 19, 1]"
71,0,"[120, 11, 127, 136, 3, 1]"
72,0,"[13, 8, 299, 13, 121, 266, 18, 19, 158, 178, 20]"
73,1,"[7, 159, 2, 267, 9, 1]"
74,0,"[2, 11, 175, 64, 36, 99, 1, 32, 36, 3, 65, 91, 1]"
75,0,"[4, 757, 758, 413, 357, 165, 122, 759, 89, 4]"
76,0,"[2, 760, 86, 542, 69, 542, 261, 262, 195, 64, 41, 358, 74, 195, 64, 36, 62]"
77,1,"[81, 761, 251, 359, 64, 9, 126]"
78,0,"[522, 88, 2, 166, 94, 11, 51, 34]"
79,0,"[85, 543, 10, 300, 762, 544, 300, 40, 3, 56, 83]"
80,1,"[7, 545, 265, 298, 9]"
81,1,"[159, 2, 301, 9]"
82,1,"[7, 7, 225, 78, 9]"
83,1,"[27, 141, 134, 73, 26]"
84,0,"[110, 2, 42, 425, 6, 54, 1]"
85,0,"[145, 3, 2, 37, 426, 12, 24, 6, 22, 8, 3, 1]"
86,0,"[2, 135, 51, 11]"
87,0,"[2, 302, 763, 56, 1]"
88,0,"[110, 2, 12, 253, 133, 143, 111, 38, 293, 133, 303]"
89,0,"[21, 30, 3, 2, 11, 21, 30, 6, 3, 1]"
90,0,"[68, 88, 5, 2, 95, 75, 198, 39, 63]"
91,0,"[21, 6, 3, 2, 21, 6, 11, 3, 142, 764, 765, 1]"
92,0,"[21, 30, 3, 2, 21, 30, 6, 57, 30, 163, 3, 1, 163, 18]"
93,1,"[13, 8, 299, 13, 121, 266, 9, 1, 32]"
94,0,"[68, 88, 5, 2, 95, 75, 198, 39, 63]"
95,0,"[45, 5, 2, 45, 76, 90, 6, 304, 305, 54, 105, 268, 62]"
96,0,"[16, 60, 766, 427, 546, 547, 160, 118, 85, 22, 8, 19]"
97,0,"[5, 106, 306, 548, 360, 549, 226, 360, 1]"
98,0,"[5, 106, 15, 27, 416, 39, 161, 3, 1]"
99,0,"[21, 2, 21, 6, 196, 109, 121, 6, 6, 54, 1]"
100,0,"[16, 15, 2, 428, 37, 343, 294, 162, 429, 24]"
101,0,"[48, 2, 128, 550, 22, 8, 19, 80, 227, 1]"
102,0,"[2, 141, 134, 6, 18, 56, 1]"
103,1,"[430, 269, 551, 160, 431, 10, 23]"
104,0,"[2, 112, 37, 17, 24, 12, 24, 432, 9, 1]"
105,0,"[78, 4, 116, 79, 4, 14]"
106,0,"[552, 88, 174, 199, 59, 4]"
107,0,"[553, 554, 555, 26, 199, 59, 14]"
108,0,"[61, 361, 556, 200, 34, 307, 201]"
109,0,"[60, 75, 345, 433, 79, 96, 49, 9]"
110,0,"[5, 2, 49, 2, 96, 49, 767, 362]"
111,0,"[2, 46, 129, 181, 201, 434, 224, 557]"
112,0,"[45, 2, 45, 76, 90, 6, 304, 305, 105, 18, 19, 182, 69, 146, 558, 435, 167, 1, 83]"
113,1,"[164, 27, 73, 26]"
114,0,"[2, 228, 18, 56, 1]"
115,0,"[768, 436, 12, 437, 4, 116, 177, 9]"
116,0,"[103, 12, 535, 4, 14]"
117,0,"[5, 411, 769, 116, 183, 3, 56, 1]"
118,0,"[5, 2, 25, 438, 9, 1]"
119,0,"[5, 106, 306, 32, 224, 226, 360, 1]"
120,0,"[559, 44, 229, 560, 561, 4, 270, 439, 9]"
121,0,"[68, 88, 5, 2, 95, 75, 198, 39, 63]"
122,0,"[2, 86, 144, 8, 162, 562, 363, 1]"
123,0,"[2, 86, 144, 8, 308, 98, 43, 1]"
124,0,"[440, 24, 88, 12, 770, 364, 59, 4, 14]"
125,0,"[2, 771, 18, 195, 64, 32, 36, 3, 365, 1]"
126,0,"[2, 441, 259, 69, 99, 32, 772, 134, 773, 86, 8, 46, 129, 365, 1]"
127,0,"[68, 88, 5, 2, 95, 75, 198, 39, 63]"
128,0,"[7, 32, 36, 3, 442, 443, 366, 113, 29, 44, 774]"
129,0,"[68, 88, 5, 2, 95, 75, 198, 39, 63]"
130,0,"[68, 88, 5, 2, 95, 75, 198, 39, 63]"
131,0,"[775, 65, 105, 2, 32, 36, 3, 65, 303, 1]"
132,0,"[13, 202, 202, 776, 777, 202, 13, 778, 23]"
133,0,"[2, 46, 129, 181, 309, 18, 64, 18, 271, 104, 46, 129, 181, 1]"
134,0,"[2, 135, 51]"
135,1,"[563, 779, 433, 192, 10, 444, 9]"
136,0,"[68, 88, 5, 2, 95, 75, 198, 39, 63]"
137,0,"[110, 564, 70, 183, 8, 218, 102, 334, 335, 203, 20]"
138,0,"[2, 113, 147, 80, 565, 566, 254]"
139,0,"[68, 88, 5, 2, 95, 75, 198, 39, 63]"
140,0,"[2, 141, 134, 6, 3, 56, 1]"
141,0,"[45, 2, 45, 76, 90, 6, 304, 305, 105, 182, 69, 146, 558, 435, 167, 1, 83]"
142,0,"[120, 11, 127, 136, 3, 1]"
143,0,"[45, 5, 2, 41, 248, 173, 174, 44, 87, 19, 80, 1]"
